nom,local,years,zip,e-mail
Alice Smith,123 Main Street,25,10001,alice.smith@example.com
Bob Jones,456 Park Avenue,32,20002,bob.jones@example.com
Charlie Brown,789 Elm Street,18,30003,charlie.brown@example.com
David Lee,1012 Maple Lane,27,40004,david.lee@example.com
Emma Watson,1314 Pine Road,24,50005,emma.watson@example.com
Frank Miller,1516 Oak Drive,35,60006,frank.miller@example.com
Grace Kelly,1718 Willow Way,29,70007,grace.kelly@example.com
Henry Ford,1920 Birch Street,31,80008,henry.ford@example.com
Iris Chang,2122 Cedar Avenue,26,90009,iris.chang@example.com
Jack Wilson,2324 Spruce Boulevard,28,10010,jack.wilson@example.com
Karen Johnson,2526 Aspen Circle,30,11011,karen.johnson@example.com
Liam Smith,2728 Alder Court,33,12012,liam.smith@example.com
Mia Jones,2930 Walnut Place,23,13013,mia.jones@example.com
Noah Brown,3132 Chestnut Street,34,14014,noah.brown@example.com
Olivia Lee,3334 Hickory Lane,22,15015,olivia.lee@example.com
Parker Watson,3536 Pecan Road,36,16016,parker.watson@example.com
Quinn Miller,3738 Almond Drive,21,17017,quinn.miller@example.com
Riley Kelly,3940 Hazelnut Way,37,18018,riley.kelly@example.com
Sam Ford,4142 Pistachio Street,20,19019,sam.ford@example.com
Taylor Chang,4344 Cashew Avenue,38,20020,taylor.chang@example.com
Uma Wilson,4546 Macadamia Boulevard,19,21021,uma.wilson@example.com
Victor Johnson,4748 Brazil Circle,39,22022,victor.johnson@example.com
Willow Smith,4950 Acorn Court,40,23023,willow.smith@example.com
Xavier Jones,5152 Pinecone Place,41,24024,xavier.jones@example.com
Yara Brown,5354 Fir Street,42,25025,yara.brown@example.com
Zach Lee,5556 Spruce Lane,43,26026,zach.lee@example.com
Abby Watson,5758 Cedar Road,44,27027,abby.watson@example.com
Ben Miller,5960 Juniper Drive,45,28028,ben.miller@example.com
Cody Kelly,6162 Cypress Way,46,29029,cody.kelly@example.com
Drew Ford,6364 Sequoia Street,47,30030,drew.ford@example.com
Evan Chang,6566 Redwood Avenue,48,31031,evan.chang@example.com
Faith Wilson,6768 Palm Boulevard,49,32032,faith.wilson@example.com
Gabe Johnson,6970 Coconut Circle,50,33033,gabe.johnson@example.com
Hailey Smith,7172 Banana Court,51,34034,hailey.smith@example.com
Ian Jones,7374 Mango Place,52,35035,ian.jones@example.com
Jade Brown,7576 Papaya Street,53,36036,jade.brown@example.com
Kyle Lee,7778 Kiwi Lane,54,37037,kyle.lee@example.com
Lila Watson,7980 Lime Road,55,38038,lila.watson@example.com
Max Miller,8182 Lemon Drive,56,39039,max.miller@example.com
Nora Kelly,8384 Orange Way,57,40040,nora.kelly@example.com
Owen Ford,8586 Grapefruit Street,58,41041,owen.ford@example.com
Peyton Chang,8788 Tangerine Avenue,59,42042,peyton.chang@example.com
Quinn Wilson,8990 Clementine Boulevard,60,43043,quinn.wilson@example.com
Reese Johnson,9192 Mandarin Circle,61,44044,reese.johnson@example.com
Sage Smith,9394 Kumquat Court,62,45045,sage.smith@example.com
Troy Jones,9596 Persimmon Place,63,46046,troy.jones@example.com
Una Brown,9798 Plum Street,64,47047,una.brown@example.com
Vera Lee,9999 Peach Lane,65,48048,vera.lee@example.com
Wyatt Watson,10100 Apricot Road,66,49049,wyatt.watson@example.com
Zoe Miller,10302 Cherry Drive,67,50050,zoe.miller@example.com